,case_study,scenario,value,reference,variable
475,produced_water_injection,baseline,0.008,nawi,maintenance_cost_percent
476,produced_water_injection,baseline,0.002666666666666667,nawi,laboratory_fees_percent
477,produced_water_injection,baseline,0.0018666666666666669,nawi,insurance_and_taxes_percent
478,produced_water_injection,baseline,0.7,nawi,default_cap_scaling_exp
479,produced_water_injection,baseline,0.7,nawi,default_opex_scaling_exp
480,produced_water_injection,baseline,0.4,nawi,cap_by_equity
481,produced_water_injection,baseline,0.08,nawi,debt_interest_rate
482,produced_water_injection,baseline,0.1,nawi,exp_return_on_equity
483,produced_water_injection,baseline,3.4,nawi,default_tpec_multiplier
484,produced_water_injection,baseline,1.65,nawi,default_tic_multiplier
485,produced_water_injection,baseline,0.0005,nawi,base_salary_per_fci
486,ashkelon,baseline,1,nawi,plant_cap_utilization
487,carlsbad,baseline,1,nawi,plant_cap_utilization
488,tampa_bay,baseline,.75,nawi,plant_cap_utilization
489,santa_barbara,baseline,1,nawi,plant_cap_utilization
490,kbhdp,baseline,1,nawi,plant_cap_utilization
491,emwd,baseline,1,nawi,plant_cap_utilization
492,irwin,baseline,1,nawi,plant_cap_utilization
493,battery_park,baseline,1,nawi,plant_cap_utilization
494,big_spring,baseline,1,nawi,plant_cap_utilization
495,hrsd,baseline,1,nawi,plant_cap_utilization
496,ocwd,baseline,1,nawi,plant_cap_utilization
497,cherokee,baseline,1,nawi,plant_cap_utilization
498,uranium,baseline,1,nawi,plant_cap_utilization
499,san_luis,baseline,1,nawi,plant_cap_utilization
500,iron_and_steel,baseline,1,nawi,plant_cap_utilization
501,vogtle_nuclear,baseline,1,nawi,plant_cap_utilization
502,damodar,baseline,1,nawi,plant_cap_utilization
503,kern_county,baseline,1,nawi,plant_cap_utilization
504,ultra_pure_water,baseline,1,nawi,plant_cap_utilization
505,pulp_and_paper,baseline,1,nawi,plant_cap_utilization
506,monterey_one_water,baseline,.78,nawi,plant_cap_utilization
507,tuscarora,baseline,1,nawi,plant_cap_utilization
508,lithium,baseline,1,nawi,plant_cap_utilization
509,iatan_coal,baseline,1,nawi,plant_cap_utilization
510,heap_leaching,baseline,1,nawi,plant_cap_utilization
511,beef_processing,baseline,1,nawi,plant_cap_utilization
512,produced_water_injection,baseline,1,nawi,plant_cap_utilization
